
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS25180
as-name:       EXPONENTIAL-E-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS1299 accept ANY
import:        from AS3356 accept ANY
import:        from AS3096 accept AS3096
import:        from AS18608 accept AS18608
import:        from AS21076 accept AS21076
import:        from AS21371 accept AS-EQUINIX-UK
import:        from AS28780 accept AS28780
import:        from AS30949 accept AS30949
import:        from AS31665 accept AS31665
import:        from AS32363 accept AS32363
import:        from AS34632 accept AS34632
import:        from AS34830 accept AS34830
import:        from AS39179 accept AS39179
import:        from AS39568 accept AS39568
import:        from AS41909 accept AS41909
import:        from AS42046 accept AS42046
import:        from AS42584 accept AS42584
import:        from AS42724 accept AS42724
import:        from AS43280 accept AS43280
import:        from AS43486 accept AS43486
import:        from AS44402 accept AS44402
import:        from AS47163 accept AS47163
import:        from AS47296 accept AS47296
import:        from AS47999 accept AS47999
import:        from AS48449 accept AS48449
import:        from AS48493 accept AS48493
import:        from AS48993 accept AS48993
import:        from AS49999 accept AS49999
import:        from AS196795 accept AS196795
import:        from AS174 accept AS-COGENT
import:        from AS786 accept AS-JANETPLUS
import:        from AS1290 accept AS-PSINETUK
import:        from AS2110 accept AS-IEUNET
import:        from AS2119 accept AS-TELENOR
import:        from AS2529 accept AS-DEMON
import:        from AS2603 accept AS-NORDUNET
import:        from AS2611 accept AS-BELNET
import:        from AS2818 accept AS-BBC
import:        from AS2856 accept AS-BTGB
import:        from AS2914 accept AS2914:AS-GLOBAL
import:        from AS3209 accept AS-ARCORGLOBAL
import:        from AS2914 accept AS2914:AS-GLOBAL
import:        from AS3491 accept AS-CAIS
import:        from AS3741 accept AS-IS
import:        from AS4250 accept AS-ALENTUS
import:        from AS4589 accept AS-EASYNET
import:        from AS4788 accept AS-TMNET-CUSTOMERS
import:        from AS5089 accept AS-NTLI
import:        from AS5430 accept AS-FREENETDE
import:        from AS5459 accept AS-LINX
import:        from AS5466 accept AS-EIRCOM
import:        from AS5503 accept AS-RMIFL
import:        from AS5587 accept AS-BSVE
import:        from AS5588 accept AS-GTS-CE
import:        from AS6067 accept AS-ONYX
import:        from AS6327 accept AS6327
import:        from AS6656 accept AS-STARINTERNET
import:        from AS6667 accept AS-EUNET
import:        from AS6461 accept AS-ABOVE
import:        from AS6730 accept AS-SUNRISE
import:        from AS6770 accept AS-AEXIOMUS-T
import:        from AS6779 accept AS-ICLNET
import:        from AS6805 accept AS-TTDE
import:        from AS6830 accept AS-AORTA
import:        from AS6871 accept AS-PLUSNET
import:        from AS6939 accept AS-HE
import:        from AS8001 accept AS-NETACCESS
import:        from AS8002 accept AS-STEALTH
import:        from AS8068 accept AS-MICROSOFTEU
import:        from AS8075 accept AS8075
import:        from AS8190 accept AS-VIATEL
import:        from AS8210 accept AS-TELENOR
import:        from AS8342 accept AS-RT
import:        from AS8419 accept AS-HOTCHILLI
import:        from AS8422 accept AS-NETCOLOGNE
import:        from AS8426 accept AS-CLARANET
import:        from AS8468 accept AS-ENTANET
import:        from AS8546 accept AS-YOURCOMMS
import:        from AS8553 accept AS-AVENSYS
import:        from AS8560 accept AS-SCHLUND
import:        from AS8586 accept AS-REDNET
import:        from AS8683 accept AS-NOMINET
import:        from AS8708 accept AS-RDSNET
import:        from AS8844 accept AS-COMMUNITY
import:        from AS8851 accept AS-INWEB
import:        from AS8897 accept AS-HOTCHILLI
import:        from AS8912 accept AS-NETBENEFIT
import:        from AS8966 accept AS-EMIX
import:        from AS9002 accept AS-RETN
import:        from AS9044 accept AS-SOLNET
import:        from AS9145 accept AS-EWETEL
import:        from AS9153 accept AS-BURSTFIRE
import:        from AS9191 accept AS-NEWNET
import:        from AS9318 accept AS9318
import:        from AS10310 accept AS-YAHOO
import:        from AS12390 accept AS-KINGSTONUK
import:        from AS12399 accept AS-SPXS
import:        from AS12513 accept AS-ECLIPSE
import:        from AS12536 accept AS12536
import:        from AS12713 accept AS-OTEGLOBE
import:        from AS12932 accept AS-TELETEXT
import:        from AS12989 accept AS-EWEKA
import:        from AS13030 accept AS-INIT7
import:        from AS13037 accept AS-ZEN
import:        from AS13049 accept AS-FRONTIER
import:        from AS13122 accept AS-MANX
import:        from AS13184 accept AS-HANSENET
import:        from AS13193 accept AS-NERIM
import:        from AS13276 accept AS-MAGENTA
import:        from AS13285 accept AS-OPAL
import:        from AS13768 accept AS13768
import:        from AS14361 accept AS-HOPONE
import:        from AS14492 accept AS-DATAPIPE
import:        from AS15133 accept AS-EDGECAST
import:        from AS15169 accept AS-GOOGLE
import:        from AS15395 accept AS-RACKSPACE
import:        from AS15412 accept AS-FLAG
import:        from AS15444 accept AS-NETSERVICES
import:        from AS15766 accept AS-DOMICILIUM
import:        from AS15830 accept AS-TELECITYLON
import:        from AS15988 accept AS-AKHTERNET
import:        from AS16034 accept AS-KEME
import:        from AS16247 accept AS-DATASTATE
import:        from AS16260 accept AS-XCHANGEPOINT
import:        from AS16353 accept AS-MERULA
import:        from AS19151 accept AS-WVFIBER
import:        from AS20500 accept AS-GRIFFIN
import:        from AS20547 accept AS-UKS
import:        from AS20679 accept AS-HSO
import:        from AS20718 accept AS-ARSYSINTERNET
import:        from AS20799 accept AS-DATANETUK
import:        from AS20923 accept AS-SKYMARKET
import:        from AS20940 accept AS-AKAMAI
import:        from AS20976 accept AS-HOTLINKS
import:        from AS21267 accept AS-IZR
import:        from AS21396 accept AS-NETCONNEX
import:        from AS21448 accept AS-MWIL
import:        from AS22822 accept AS-LLNW
import:        from AS24594 accept AS-FSYS
import:        from AS25026 accept AS-VIO
import:        from AS25061 accept AS-ANLX
import:        from AS25152 accept RS-KROOT
import:        from AS25178 accept AS-KEYCOM
import:        from AS25310 accept AS25310
import:        from AS25369 accept AS-FOUR-U
import:        from AS24867 accept AS-ADAPT-P
import:        from AS25577 accept AS-C4L
import:        from AS25973 accept AS-MZIMA
import:        from AS29006 accept AS-POBOX
import:        from AS29131 accept AS-RAPIDSWITCH
import:        from AS29452 accept AS-SECURA
import:        from AS29527 accept AS-OTHELLOTECH
import:        from AS29550 accept AS-BLUECONNEX
import:        from AS29606 accept AS-BORWOOD
import:        from AS29668 accept AS-QUBE
import:        from AS30740 accept AS-EXA
import:        from AS30844 accept AS-ECS
import:        from AS30914 accept AS-IOKO
import:        from AS31196 accept AS31196
import:        from AS31458 accept AS-SMART
import:        from AS31523 accept AS31523
