aut-num:        AS24739
as-name:        SEVEREN-TELECOM
descr:          St.Petersburg, Russia
remarks:        -----------------------------------------
remarks:        ---------------- UPSTREAMS---------------
remarks:        -----------------------------------------
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-SEVEREN-TELECOM
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SEVEREN-TELECOM
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SEVEREN-TELECOM
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SEVEREN-TELECOM
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-SEVEREN-TELECOM
remarks:        -----------------------------------------
remarks:        ---------------- IX-V4 -----------
remarks:        -----------------------------------------
remarks:        SPB-IX
import:         from AS43690 action pref=100; accept ANY
export:         to AS43690 announce AS-SEVEREN-TELECOM
remarks:        MSK-IX
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-SEVEREN-TELECOM
remarks:        -----------------------------------------
remarks:        ---------------- IX-V6 -----------
remarks:        -----------------------------------------
remarks:        SPB-IX
mp-import:      afi ipv6.unicast from AS43690 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS43690 announce AS-SEVEREN-TELECOM-V6
remarks:        MSK-IX
mp-import:      afi ipv6.unicast from AS8631 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-SEVEREN-TELECOM-V6
remarks:        -----------------------------------------
remarks:        ---------------- CUSTOMERS --------------
remarks:        -----------------------------------------
import:         from AS20611 action pref=200; accept AS20611
export:         to AS20611 announce ANY
import:         from AS42339 action pref=200; accept AS-CHTP
export:         to AS42339 announce ANY
import:         from AS49905 action pref=200; accept AS49905
export:         to AS49905 announce ANY
import:         from AS58042 action pref=200; accept AS58042
export:         to AS58042 announce ANY
import:         from AS198907 action pref=200; accept AS198907
export:         to AS198907 announce ANY
import:         from AS50640 action pref=200; accept AS50640
export:         to AS50640 announce ANY
import:         from AS199072 action pref=200; accept AS199072
export:         to AS199072 announce ANY
import:         from AS61271 action pref=200; accept AS61271
export:         to AS61271 announce ANY
import:         from AS60832 action pref=200; accept AS60832
export:         to AS60832 announce ANY
import:         from AS59399 action pref=200; accept AS59399
export:         to AS59399 announce ANY
import:         from AS201721 action pref=200; accept AS201721
export:         to AS201721 announce ANY
import:         from AS201515 action pref=200; accept AS201515
export:         to AS201515 announce ANY
import:         from AS57528 action pref=200; accept AS-EKASSIR
export:         to AS57528 announce ANY
import:         from AS201511 action pref=200; accept AS201511
export:         to AS201511 announce ANY
import:         from AS58082 action pref=200; accept AS58082
export:         to AS58082 announce ANY
import:         from AS207056 action pref=200; accept AS-BONCH-IT
export:         to AS207056 announce ANY
import:         from AS61228 action pref=200; accept AS61228
export:         to AS61228 announce ANY
import:         from AS57274 action pref=200; accept AS57274
export:         to AS57274 announce ANY
import:         from AS31321 action pref=200; accept AS-STARTELECOMSPB
export:         to AS31321 announce ANY
import:         from AS200823 action pref=200; accept AS200823
export:         to AS200823 announce ANY
import:         from AS206403 action pref=200; accept AS206403
export:         to AS206403 announce ANY
import:         from AS205849 action pref=200; accept AS205849
export:         to AS205849 announce ANY
import:         from AS206647 action pref=200; accept AS206647
export:         to AS206647 announce ANY
import:         from AS44840 action pref=200; accept AS44840
export:         to AS44840 announce ANY
import:         from AS201664 action pref=200; accept AS201664
export:         to AS201664 announce ANY
import:         from AS51638 action pref=200; accept AS51638
export:         to AS51638 announce ANY
import:         from AS204492 action pref=200; accept AS204492
export:         to AS204492 announce ANY
import:         from AS48223 action pref=200; accept AS-SENATOR
export:         to AS48223 announce ANY
import:         from AS200685 action pref=200; accept AS-SENATOR
export:         to AS200685 announce ANY
import:         from AS51552 action pref=200; accept AS51552
export:         to AS51552 announce ANY
import:         from AS48225 action pref=200; accept AS48225
export:         to AS48225 announce ANY
import:         from AS61383 action pref=200; accept AS61383
export:         to AS61383 announce ANY
