
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS56320 - AS58367'

as-block:       AS56320 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS56534'

% Abuse contact for 'AS56534' is 'abuse@comfortel.pro'

aut-num:        AS56534
as-name:        PIRIX-INET-AS
descr:          PIRIX, St.Petersburg, Russia
org:            ORG-CL253-RIPE
remarks:        --- IPv4 Routing Policy ---
remarks:        --- UPSTREAMS ---
import:         from AS9002 action pref=105; accept ANY
export:         to AS9002 announce AS-PIRIXINET
import:         from AS20764 action pref=105; accept ANY
export:         to AS20764 announce AS-PIRIXINET
import:         from AS25478 action pref=105; accept ANY
export:         to AS25478 announce AS-PIRIXINET
import:         from AS31500 action pref=105; accept ANY
export:         to AS31500 announce AS-PIRIXINET
remarks:        --- PEERS ---
import:         from AS31210 action pref=110; accept AS-DTEL-IX
export:         to AS31210 announce AS-PIRIXINET
import:         from AS48625 action pref=110; accept AS-PIRIX
export:         to AS48625 announce AS-PIRIXINET
import:         from AS3267 action pref=110; accept AS-RUNNET
export:         to AS3267 announce AS-PIRIXINET
import:         from AS43690 action pref=110; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-PIRIXINET
import:         from AS8631 action pref=110; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-PIRIXINET
import:         from AS52005 action pref=110; accept AS52005
export:         to AS52005 announce AS-PIRIXINET
import:         from AS199524 action pref=110; accept AS-GCORE
export:         to AS199524 announce AS-PIRIXINET
import:         from AS203921 action pref=110; accept AS-ELBA-IX-ROUTESERVER
export:         to AS203921 announce AS-PIRIXINET
remarks:        --- DOWNSTREAMS ---
import:         from AS2585 action pref=130; accept AS2585
export:         to AS2585 announce ANY
import:         from AS3227 action pref=130; accept AS3227
export:         to AS3227 announce ANY
import:         from AS8219 action pref=130; accept AS8219
export:         to AS8219 announce ANY
import:         from AS13105 action pref=130; accept AS-LUKOIL
export:         to AS13105 announce ANY
import:         from AS31321 action pref=130; accept AS-STARTELECOMSPB
export:         to AS31321 announce ANY
import:         from AS31444 action pref=130; accept AS-SEANET
export:         to AS31444 announce ANY
import:         from AS34042 action pref=130; accept AS34042
export:         to AS34042 announce ANY
import:         from AS34223 action pref=130; accept AS-NREGION
export:         to AS34223 announce ANY
import:         from AS34232 action pref=130; accept AS-PULNET
export:         to AS34232 announce ANY
import:         from AS34574 action pref=130; accept AS34574
export:         to AS34574 announce ANY
import:         from AS35278 action pref=130; accept AS35278
export:         to AS35278 announce ANY
import:         from AS39101 action pref=130; accept AS39101
export:         to AS39101 announce ANY
import:         from AS39598 action pref=130; accept AS-TIERA
export:         to AS39598 announce ANY
import:         from AS41337 action pref=130; accept AS-PROSERV
export:         to AS41337 announce ANY
import:         from AS43031 action pref=130; accept AS-VLAN
export:         to AS43031 announce ANY
import:         from AS43106 action pref=130; accept AS-NEVACOM
export:         to AS43106 announce ANY
import:         from AS43317 action pref=130; accept AS-RNET
export:         to AS43317 announce ANY
import:         from AS43362 action pref=130; accept AS43362
export:         to AS43362 announce ANY
import:         from AS44478 action pref=130; accept AS-ETALON
export:         to AS44478 announce ANY
import:         from AS44484 action pref=130; accept AS-XTRIM
export:         to AS44484 announce ANY
import:         from AS44640 action pref=130; accept AS44640
export:         to AS44640 announce ANY
import:         from AS44882 action pref=130; accept AS-VSEVNET
export:         to AS44882 announce ANY
import:         from AS45054 action pref=130; accept AS45054
export:         to AS45054 announce ANY
