% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS35839'

as-block:       AS33792 - AS35839
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS34757'

% Abuse contact for 'AS34757' is 'abuse@211.ru'

aut-num:        AS34757
as-name:        SIBSET-NSK-AS
org:            ORG-CNL7-RIPE
remarks:        ----- Upstreams -----
import:         from AS8359 action pref=100; accept ANY
export:         to AS8359 announce AS-SIBSET
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS-SIBSET
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-SIBSET
import:         from AS30751 action pref=100; accept ANY
export:         to AS30751 announce AS-SIBSET
import:         from AS6854 action pref=100; accept ANY
export:         to AS6854 announce AS-SIBSET
import:         from AS50928 action pref=100; accept ANY
export:         to AS50928 announce AS-SIBSET
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-SIBSET
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS-SIBSET
import:         from AS9031 action pref=100; accept ANY
export:         to AS9031 announce AS-SIBSET
import:         from AS41066 action pref=100; accept ANY
export:         to AS41066 announce AS-SIBSET
import:         from AS44587 action pref=100; accept ANY
export:         to AS44587 announce AS-SIBSET
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS-SIBSET
import:         from AS13002 action pref=100; accept ANY
export:         to AS13002 announce AS-SIBSET
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-SIBSET
import:         from AS9002 action pref=100; accept ANY
export:         to AS9002 announce AS-SIBSET
import:         from AS48858 action pref=100; accept ANY
export:         to AS48858 announce AS-SIBSET
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-SIBSET
remarks:        ------ Customers -------
import:         from AS35018 action pref=200; accept AS35018
export:         to AS35018 announce ANY
import:         from AS15508 action pref=200; accept AS15508
export:         to AS15508 announce ANY
import:         from AS43552 action pref=200; accept AS43552
export:         to AS43552 announce ANY
import:         from AS62036 action pref=200; accept AS62036
export:         to AS62036 announce ANY
import:         from AS51574 action pref=200; accept AS51574
export:         to AS51574 announce ANY
import:         from AS197728 action pref=200; accept AS197728
export:         to AS197728 announce ANY
import:         from AS50732 action pref=200; accept AS50732
export:         to AS50732 announce ANY
import:         from AS41143 action pref=200; accept AS41143
export:         to AS41143 announce ANY
import:         from AS62331 action pref=200; accept AS62331
export:         to AS62331 announce ANY
import:         from AS44634 action pref=200; accept AS44634
export:         to AS44634 announce ANY
import:         from AS61193 action pref=200; accept AS61193
export:         to AS61193 announce ANY
import:         from AS42341 action pref=200; accept AS42341
export:         to AS42341 announce ANY
import:         from AS33871 action pref=200; accept AS33871
export:         to AS33871 announce ANY
import:         from AS49613 action pref=200; accept AS49613
export:         to AS49613 announce ANY
import:         from AS31205 action pref=200; accept AS31205
export:         to AS31205 announce ANY
import:         from AS21496 action pref=200; accept AS21496
export:         to AS21496 announce ANY
import:         from AS44206 action pref=200; accept AS44206
export:         to AS44206 announce ANY
import:         from AS200546 action pref=200; accept AS200546
export:         to AS200546 announce ANY
import:         from AS57251 action pref=200; accept AS57251
export:         to AS57251 announce ANY
import:         from AS42187 action pref=200; accept AS42187
export:         to AS42187 announce ANY
import:         from AS39586 action pref=200; accept AS39586
export:         to AS39586 announce ANY
import:         from AS35410 action pref=200; accept AS35410
export:         to AS35410 announce ANY
import:         from AS200875 action pref=200; accept AS200875
export:         to AS200875 announce ANY
import:         from AS57302 action pref=200; accept AS57302
export:         to AS57302 announce ANY
import:         from AS60119 action pref=200; accept AS60119
export:         to AS60119 announce ANY
