aut-num:        AS9050
as-name:        RTD
descr:          Bucharest, Romania
org:            ORG-AA45-RIPE
remarks:        ========================================
remarks:        Available BGP Communities for Customers:
remarks:        9050:9999 /32 DoS attack filtering
remarks:        9050:10080 Signal LOCAL PREFERENCE = 80, backup customer connection with RTC
remarks:        9050:10130 Signal LOCAL PREFERENCE = 130, preferred customer connection with RTC
remarks:        9050:10150 Signal LOCAL PREFERENCE = 150, transit connection with RTC
remarks:        9050:13050 Set MED to 50
remarks:        9050:13100 Set MED to 100
remarks:        9050:13150 Set MED to 150
remarks:        9050:12001 Prepend 9050 once when announce to Upstreams and National Peerings
remarks:        9050:12002 Prepend 9050 twice when announce to Upstreams and National Peerings
remarks:        9050:12003 Prepend 9050 3 times when announce to Upstreams and National Peerings
remarks:        9050:12101 Prepend 9050 once when announce to Upstreams
remarks:        9050:12102 Prepend 9050 twice when announce to Upstreams
remarks:        9050:12103 Prepend 9050 3 times when announce to Upstreams
remarks:        9050:12201 Prepend 9050 once when announce to National Peerings
remarks:        9050:12202 Prepend 9050 twice when announce to National Peerings
remarks:        9050:12203 Prepend 9050 3 times when announce to National Peerings
remarks:        ========================================
import:         from AS174 action pref=100; accept ANY
import:         from AS1273 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS2914 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
import:         from AS286 action pref=100; accept AS-KPNEU
import:         from AS1200 action pref=100; accept AS-AMS-IX-PEERS
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS2119 action pref=100; accept AS-TELENOR
import:         from AS2484 action pref=100; accept AS-AFNIC
import:         from AS2603 action pref=100; accept AS-NORDUNET
import:         from AS2614 action pref=100; accept AS-ROEDUNET
import:         from AS2686 action pref=100; accept AS-IGNEMEA
import:         from AS2860 action pref=100; accept AS-NOVIS
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
import:         from AS3216 action pref=100; accept AS-SOVAM
import:         from AS3249 action pref=100; accept AS-ESTPAK
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS4739 action pref=100; accept AS-4739
import:         from AS5430 action pref=100; accept AS-FREENETDE
import:         from AS5507 action pref=100; accept AS-BIX
import:         from AS5541 action pref=100; accept AS-ADNET
import:         from AS5580 action pref=100; accept AS-ATRATO
import:         from AS5606 action pref=100; accept AS-KQROTERRA
