
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS42456
as-name:       CHMURTZ-AS
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS174 accept ANY
import:        from AS6762 accept ANY
import:        from AS42 accept ANY
import:        from AS714 accept ANY
import:        from AS1248 accept ANY
import:        from AS1267 accept ANY
import:        from AS1764 accept ANY
import:        from AS2603 accept ANY
import:        from AS3216 accept ANY
import:        from AS3223 accept ANY
import:        from AS3856 accept ANY
import:        from AS4589 accept ANY
import:        from AS4651 accept ANY
import:        from AS5410 accept ANY
import:        from AS5430 accept ANY
import:        from AS5580 accept ANY
import:        from AS6667 accept ANY
import:        from AS6695 accept ANY
import:        from AS6730 accept ANY
import:        from AS6805 accept ANY
import:        from AS6939 accept ANY
import:        from AS7342 accept ANY
import:        from AS8075 accept ANY
import:        from AS8359 accept ANY
import:        from AS8365 accept ANY
import:        from AS8422 accept ANY
import:        from AS8513 accept ANY
import:        from AS8551 accept ANY
import:        from AS8632 accept ANY
import:        from AS8657 accept ANY
import:        from AS8674 accept ANY
import:        from AS8708 accept ANY
import:        from AS8781 accept ANY
import:        from AS8823 accept ANY
import:        from AS8966 accept ANY
import:        from AS9063 accept ANY
import:        from AS10310 accept ANY
import:        from AS12322 accept ANY
import:        from AS12327 accept ANY
import:        from AS12611 accept ANY
import:        from AS12713 accept ANY
import:        from AS12859 accept ANY
import:        from AS12989 accept ANY
import:        from AS13030 accept ANY
import:        from AS13285 accept ANY
import:        from AS13335 accept ANY
import:        from AS15133 accept ANY
import:        from AS15763 accept ANY
import:        from AS16276 accept ANY
import:        from AS16347 accept ANY
import:        from AS16509 accept ANY
import:        from AS19151 accept ANY
import:        from AS20773 accept ANY
import:        from AS20940 accept ANY
import:        from AS21021 accept ANY
import:        from AS21385 accept ANY
import:        from AS23148 accept ANY
import:        from AS24940 accept ANY
import:        from AS24989 accept ANY
import:        from AS25220 accept ANY
import:        from AS29066 accept ANY
import:        from AS31400 accept ANY
import:        from AS32590 accept ANY
import:        from AS32934 accept ANY
import:        from AS33873 accept ANY
import:        from AS33891 accept ANY
import:        from AS34309 accept ANY
import:        from AS34655 accept ANY
import:        from AS34695 accept ANY
import:        from AS36408 accept ANY
import:        from AS36692 accept ANY
import:        from AS39257 accept ANY
import:        from AS39912 accept ANY
import:        from AS41552 accept ANY
import:        from AS41692 accept ANY
import:        from AS42473 accept ANY
import:        from AS43531 accept ANY
import:        from AS44066 accept ANY
import:        from AS44217 accept ANY
import:        from AS44654 accept ANY
import:        from AS47195 accept ANY
import:        from AS47692 accept ANY
import:        from AS48200 accept ANY
import:        from AS49544 accept ANY
import:        from AS50472 accept ANY
import:        from AS60294 accept ANY
import:        from AS61955 accept ANY
import:        from AS2200 accept ANY
import:        from AS2483 accept ANY
import:        from AS2486 accept ANY
import:        from AS5410 accept ANY
import:        from AS5580 accept ANY
import:        from AS6939 accept ANY
import:        from AS8487 accept ANY
import:        from AS8560 accept ANY
import:        from AS15830 accept ANY
import:        from AS16509 accept ANY
import:        from AS20940 accept ANY
import:        from AS33934 accept ANY
import:        from AS39326 accept ANY
import:        from AS41692 accept ANY
import:        from AS50620 accept ANY
import:        from AS51706 accept ANY
import:        from AS57928 accept ANY
import:        from AS60439 accept ANY
export:        to AS174 announce AS-CHMURTZ
export:        to AS6762 announce AS-CHMURTZ
export:        to AS42 announce AS-CHMURTZ
export:        to AS714 announce AS-CHMURTZ
export:        to AS1248 announce AS-CHMURTZ
