
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS8246
as-name:       GTS-POLSKA-AS
descr:         ul. Marynarska 15
descr:         02-674, Poland
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS5588 action pref=300; accept ANY
import:        from AS6714 action pref=200; accept AS6714
import:        from AS8308 action pref=200; accept AS-NASK
import:        from AS41158 action pref=100; accept AS41158:AS-CUSTOMER
import:        from AS8664 action pref=100; accept AS8664 AS8890
import:        from AS12324 action pref=100; accept AS12324
import:        from AS12346 action pref=100; accept AS12346
import:        from AS12423 action pref=100; accept AS12423
import:        from AS12476 action pref=100; accept AS12476
import:        from AS12824 action pref=100; accept AS12824
import:        from AS12827 action pref=100; accept AS12827
import:        from AS12831 action pref=100; accept AS12831
import:        from AS12912 action pref=100; accept AS12912
import:        from AS12973 action pref=100; accept AS12973
import:        from AS12990 action pref=100; accept AS12990
import:        from AS12992 action pref=100; accept AS12992
import:        from AS13061 action pref=100; accept AS13061
import:        from AS13086 action pref=100; accept AS13086
import:        from AS13110 action pref=100; accept AS13110
import:        from AS13119 action pref=100; accept AS13119
import:        from AS13123 action pref=100; accept AS13123
import:        from AS13255 action pref=100; accept AS13255
import:        from AS13274 action pref=100; accept AS13274
import:        from AS15384 action pref=100; accept AS15384
import:        from AS15396 action pref=100; accept AS15396
import:        from AS15503 action pref=100; accept AS15503
import:        from AS15521 action pref=100; accept AS15521
import:        from AS15523 action pref=100; accept AS15523
import:        from AS15694 action pref=100; accept AS15694
import:        from AS15744 action pref=100; accept AS15744
import:        from AS15787 action pref=100; accept AS15787
import:        from AS15851 action pref=100; accept AS15851
import:        from AS15857 action pref=100; accept AS15857
import:        from AS15902 action pref=100; accept AS15902
import:        from AS15949 action pref=100; accept AS15949
import:        from AS15967 action pref=100; accept AS15967
import:        from AS15997 action pref=100; accept AS15997
import:        from AS16138 action pref=100; accept AS16138
import:        from AS16167 action pref=100; accept AS16167
import:        from AS16182 action pref=100; accept AS16182
import:        from AS16274 action pref=100; accept AS16274
import:        from AS16283 action pref=100; accept AS16283
import:        from AS16290 action pref=100; accept AS16290
import:        from AS16296 action pref=100; accept AS16296
import:        from AS16340 action pref=100; accept AS16340
import:        from AS16342 action pref=100; accept AS16342
import:        from AS20486 action pref=100; accept AS20486
import:        from AS20552 action pref=100; accept AS20552
import:        from AS20656 action pref=100; accept AS20656
import:        from AS20687 action pref=100; accept AS20687
import:        from AS5550 action pref=100; accept AS5550
import:        from AS5616 action pref=100; accept AS5616
import:        from AS6714 action pref=100; accept AS6714
import:        from AS6778 action pref=100; accept AS6778
import:        from AS8256 action pref=100; accept AS8256
import:        from AS8286 action pref=100; accept AS8286
import:        from AS8323 action pref=100; accept AS8323
import:        from AS8364 action pref=100; accept AS8364
import:        from AS8374 action pref=100; accept AS8374
import:        from AS8501 action pref=100; accept AS8501
import:        from AS8508 action pref=100; accept AS8508
import:        from AS8535 action pref=100; accept AS8535
import:        from AS8664 action pref=100; accept AS8664
import:        from AS8798 action pref=100; accept AS8798
import:        from AS8890 action pref=100; accept AS8890
import:        from AS8907 action pref=100; accept AS8907
import:        from AS8965 action pref=100; accept AS8965
import:        from AS9112 action pref=100; accept AS9112
import:        from AS5550 action pref=100; accept AS5550
import:        from AS8965 action pref=100; accept AS8965
import:        from AS6778 action pref=100; accept AS6778
import:        from AS8798 action pref=100; accept AS8798
import:        from AS8907 action pref=100; accept AS8907
import:        from AS9085 action pref=100; accept AS9085
import:        from AS8535 action pref=100; accept AS8535
import:        from AS5616 action pref=100; accept AS5616
import:        from AS12631 action pref=100; accept AS12631
import:        from AS12912 action pref=100; accept AS12912
import:        from AS8473 action pref=100; accept AS8473
import:        from AS8289 action pref=100; accept AS8289
import:        from AS1257 action pref=100; accept AS1257
import:        from AS12352 action pref=100; accept AS12352
import:        from AS5377 action pref=100; accept AS5377
import:        from AS8195 action pref=100; accept AS8195
import:        from AS8984 action pref=100; accept AS8984
import:        from AS6830 action pref=100; accept AS6830
import:        from AS5556 action pref=100; accept AS5556
import:        from AS6667 action pref=100; accept AS6667
import:        from AS2874 action pref=100; accept AS2874
import:        from AS12597 action pref=100; accept AS12597
import:        from AS8918 action pref=100; accept AS8918
import:        from AS8210 action pref=100; accept AS8210
import:        from AS31599 action pref=100; accept AS31599
import:        from AS47640 accept AS47640
export:        to AS5617 announce AS8246:AS-TPNET
export:        to AS5588 announce AS-IPARTNERS
export:        to AS8308 announce AS8246:AS-NASK
export:        to AS8664 announce AS8246 AS6714
export:        to AS41158 announce ANY
export:        to AS6714 announce ANY
export:        to AS12324 announce ANY
export:        to AS12346 announce ANY
export:        to AS12423 announce ANY
export:        to AS12476 announce ANY
export:        to AS12824 announce ANY
export:        to AS12827 announce ANY
