aut-num:        AS21013
org:            ORG-iEWA1-RIPE
as-name:        ITANDTEL-AS
descr:          Wels, AT
remarks:        ---------------------------------------------
remarks:        IPv4 UPSTREAMS
remarks:        ---------------------------------------------
import:         from AS174 accept ANY
import:         from AS1764 accept ANY
import:         from AS2914 accept ANY
import:         from AS3257 accept ANY
import:         from AS3356 accept ANY
import:         from AS6830 accept ANY
import:         from AS8928 accept ANY
import:         from AS12605 accept ANY
export:         to AS174 announce AS-ITANDTEL
export:         to AS1764 announce AS-ITANDTEL
export:         to AS2914 announce AS-ITANDTEL
export:         to AS3257 announce AS-ITANDTEL
export:         to AS3356 announce AS-ITANDTEL
export:         to AS6830 announce AS-ITANDTEL
export:         to AS8928 announce AS-ITANDTEL
export:         to AS12605 announce AS-ITANDTEL
remarks:        ---------------------------------------------
remarks:        IPv6 UPSTREAMS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS12605 accept ANY
mp-import:      afi ipv6.unicast from AS13030 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS1764 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS2914 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3257 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS3356 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS6939 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS12605 announce AS-ITANDTEL-IPV6
mp-export:      afi ipv6.unicast to AS13030 announce AS-ITANDTEL-IPV6
remarks:        ---------------------------------------------
remarks:        IPv4 CUSTOMERS
remarks:        ---------------------------------------------
import:         from AS3330 accept AS-PROFINET
import:         from AS12991 accept AS12991
import:         from AS28919 accept AS28919
import:         from AS29085 accept AS29085
import:         from AS30946 accept AS30946
import:         from AS34318 accept AS-MINNIBERGER
import:         from AS34694 accept AS34694
import:         from AS34785 accept AS-SET-STW
import:         from AS39285 accept AS39285
import:         from AS39555 accept AS-SCHWAZ-NET
import:         from AS41384 accept AS41384
import:         from AS43848 accept AS43848
import:         from AS44760 accept AS44760
import:         from AS49864 accept AS49864
import:         from AS38955 accept AS38955
import:         from AS47297 accept AS47297
import:         from AS51187 accept AS51187
import:         from AS61022 accept AS61022
import:         from AS12447 accept AS12447
import:         from AS196668 accept AS196668
import:         from AS200932 accept AS200932
import:         from AS206778 accept AS206778
import:         from AS204560 accept AS-LENZEDER
import:         from AS205687 accept AS205687
import:         from AS205202 accept AS205202
export:         to AS3330 announce ANY
export:         to AS12991 announce ANY
export:         to AS29085 announce ANY
export:         to AS28919 announce ANY
export:         to AS30946 announce ANY
export:         to AS34318 announce ANY
export:         to AS34694 announce ANY
export:         to AS34785 announce ANY
export:         to AS39285 announce ANY
export:         to AS39555 announce ANY
export:         to AS41384 announce ANY
export:         to AS43848 announce ANY
export:         to AS44760 announce ANY
export:         to AS38955 announce ANY
export:         to AS47297 announce ANY
export:         to AS49864 announce ANY
export:         to AS51187 announce ANY
export:         to AS61022 announce ANY
export:         to AS12447 announce ANY
export:         to AS196668 announce ANY
export:         to AS200932 announce ANY
export:         to AS206778 announce ANY
export:         to AS204560 announce ANY
export:         to AS205687 announce ANY
export:         to AS205202 announce ANY
remarks:        ---------------------------------------------
remarks:        IPv6 CUSTOMERS
remarks:        ---------------------------------------------
mp-import:      afi ipv6.unicast from AS12991 accept AS12991
mp-import:      afi ipv6.unicast from AS28919 accept AS28919
mp-import:      afi ipv6.unicast from AS34318 accept AS-MINNIBERGER
mp-import:      afi ipv6.unicast from AS34694 accept AS34694
mp-import:      afi ipv6.unicast from AS34785 accept AS-SET-STW
mp-import:      afi ipv6.unicast from AS38955 accept AS38955
mp-import:      afi ipv6.unicast from AS39555 accept AS-SCHWAZ-NET
mp-import:      afi ipv6.unicast from AS44760 accept AS44760
mp-import:      afi ipv6.unicast from AS49864 accept AS49864
mp-import:      afi ipv6.unicast from AS61022 accept AS61022
mp-import:      afi ipv6.unicast from AS200932 accept AS200932
mp-import:      afi ipv6.unicast from AS205202 accept AS205202
mp-export:      afi ipv6.unicast to AS12991 announce ANY
mp-export:      afi ipv6.unicast to AS28919 announce ANY
mp-export:      afi ipv6.unicast to AS34318 announce ANY
mp-export:      afi ipv6.unicast to AS34694 announce ANY
mp-export:      afi ipv6.unicast to AS34785 announce ANY
mp-export:      afi ipv6.unicast to AS38955 announce ANY
mp-export:      afi ipv6.unicast to AS39555 announce ANY
mp-export:      afi ipv6.unicast to AS44760 announce ANY
mp-export:      afi ipv6.unicast to AS49864 announce ANY
mp-export:      afi ipv6.unicast to AS61022 announce ANY
mp-export:      afi ipv6.unicast to AS200932 announce ANY
mp-export:      afi ipv6.unicast to AS205202 announce ANY
remarks:        ---------------------------------------------
remarks:        IPv4 DE-CIX PEERINGS
remarks:        ---------------------------------------------
import:         from AS42 accept AS-PCH
import:         from AS714 accept AS-APPLE
import:         from AS1248 accept AS-NOK
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS2484 accept AS-AFNIC
import:         from AS2857 accept AS-RLP-NET
import:         from AS3223 accept AS-VOXILITY-SET
import:         from AS3327 accept AS-LINXTELECOM-DECIX
import:         from AS3856 accept AS-PCH
import:         from AS4788 accept AS-TMNET-CUSTOMERS
import:         from AS5603 accept AS-SIOL
import:         from AS5605 accept AS-NETUSE
import:         from AS6661 accept AS-PTLU
import:         from AS6695 accept AS-DECIX
import:         from AS6730 accept AS-GLOBAL
import:         from AS6805 accept AS-TDDE
import:         from AS6939 accept AS-HURRICANE
import:         from AS7342 accept AS-GTLD
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8262 accept AS-EVOLINK
import:         from AS8308 accept AS-NASK
import:         from AS8359 accept AS-MTU
import:         from AS8365 accept AS-MANDA
import:         from AS8422 accept AS-NETCOLOGNE
import:         from AS8551 accept AS-BEZEQ-INTERNATIONAL
