% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5606'

% Abuse contact for 'AS5606' is 'abuse@gtstelecom.ro'

aut-num:        AS5606
as-name:        KQRO
org:            ORG-GTS2-RIPE
descr:          Bucharest ROMANIA
import:         from AS12878 accept ANY
import:         from AS16170 217.156.30.22 at 217.156.30.21 action pref=10; accept AS-VIPNET
import:         from AS15471 217.156.30.30 at 217.156.30.29 action pref=10; accept AS-SNRNET
import:         from AS15471 193.226.139.242 at 193.226.139.241 action pref=10; accept AS-SNRNET
import:         from AS12302 193.226.139.254 at 193.226.139.253 action pref=10; accept AS-MOBIFON
import:         from AS21220 80.97.176.250 at 193.226.191.18 action pref=10; accept AS21220
import:         from AS15520 193.226.130.90 at 193.226.130.89 action pref=10; accept AS-AIG
import:         from AS8919 193.226.139.154 at 193.226.139.153 action pref=10; accept AS-CANAD
import:         from AS16170 193.226.159.102 at 193.226.159.101 action pref=10; accept AS-VIPNET
import:         from AS21224 193.226.159.106 at 193.226.159.105 action pref=10; accept AS-MURES
import:         from AS8555 193.231.222.100 at 193.226.191.18 action pref=10; accept AS-FX
import:         from AS6746 193.231.255.253 at 193.231.255.254 action pref=10; accept AS-ASTRAL
import:         from AS8503 213.154.129.25 at 193.226.191.18 action pref=10; accept AS-PCNET
import:         from AS20497 193.226.130.222 at 193.226.130.221 action pref=10; accept AS20497
import:         from AS12764 193.226.130.254 at 193.226.130.253 action pref=10; accept AS12674
import:         from AS3233 193.226.190.210 at 193.226.190.209 action pref=10; accept AS-RNC
import:         from AS9064 194.102.118.253 at 193.226.191.23 action pref=10; accept AS-DIGICOM
import:         from AS8708 193.231.184.161 at 193.231.184.162 action pref=100; accept AS-RDSTRANSIT
import:         from AS16170 193.230.219.62 at 193.226.158.45 action pref=100; accept AS-VIPNET
import:         from AS20530 217.156.113.1 at 217.156.113.9 action pref=100; accept AS-ROMANIA
import:         from AS12439 193.226.130.38 at 193.226.130.37 action pref=10; accept AS12439
import:         from AS25318 193.226.130.170 at 193.226.130.179 action pref=10; accept AS25318
import:         from AS15634 193.226.190.78 at 193.226.190.77 action pref=10; accept AS-FORTE
import:         from AS3233 193.226.190.162 at 193.226.190.161 action pref=10; accept AS-RNC
import:         from AS15856 193.226.174.250 at 193.226.174.249 action pref=10; accept AS-LASTING
import:         from AS16156 193.230.192.57 at 193.226.146.253 action pref=10; accept AS16156
import:         from AS25409 193.226.186.30 at 193.226.186.29 action pref=10; accept AS25409
import:         from AS12439 193.226.144.242 at 193.226.144.241 action pref=10; accept AS12439
import:         from AS12920 193.226.181.254 at 193.226.181.253 action pref=10; accept AS12920
import:         from AS12439 193.226.160.254 at 193.226.160.253 action pref=10; accept AS12439
import:         from AS8953 193.226.187.230 at 193.226.187.229 action pref=10; accept AS-ORANGERO
import:         from AS35436 212.146.94.230 at 212.146.94.229 action pref=10; accept AS35436
import:         from AS39306 193.226.149.10 at 193.226.149.9 action pref=10; accept AS39306
export:         to AS12878 announce AS-KPNQWESTRO
export:         to AS16170 217.156.30.22 at 217.156.30.21 announce AS-KQRONIX
export:         to AS15471 217.156.30.30 at 217.156.30.29 announce AS-KQRONIX
export:         to AS15471 193.226.139.242 at 193.226.139.241 announce AS-KQRONIX
export:         to AS12302 193.226.139.254 at 193.226.139.253 announce AS-KQRONIX
export:         to AS21220 80.97.176.250 at 193.226.191.18 announce AS-KQRONIX
export:         to AS15520 193.226.130.90 at 193.226.130.89 announce AS-KQRONIX
