
% RIPEdb(3.0.0a13) with ISI RPSL extensions

aut-num:       AS8781
as-name:       QA-ISP
admin-c:       DUMY-RIPE
tech-c:        DUMY-RIPE
import:        from AS7018 accept ANY
import:        from AS15412 accept ANY
import:        from AS29384 accept AS29384
import:        from AS32539 accept AS32539
import:        from AS6453 accept ANY
import:        from AS24493 accept ANY
import:        from AS3491 accept ANY
import:        from AS42298 accept ANY
import:        from AS47901 accept AS47901
import:        from AS3356 accept ANY
import:        from AS14361 accept AS-HOPONE
import:        from AS46489 accept AS46489
import:        from AS17451 accept AS17451
import:        from AS32934 accept AS32934
import:        from AS8075 accept as-microsoft
import:        from AS8068 accept as-microsoft
import:        from AS16509 accept AS-AMAZON
import:        from AS21844 accept AS-THEPLANET
import:        from AS10310 accept AS-YAHOO
import:        from AS1290 accept AS-PSINETUK
import:        from AS42689 accept AS-INUK
import:        from AS6939 accept AS-HURRICANE
import:        from AS5413 accept AS5413
import:        from AS6067 accept AS-ONYX
import:        from AS8851 accept AS-EDGE
import:        from AS8560 accept AS-1AND1
import:        from AS5430 accept AS-FREENETDE
import:        from AS2818 accept AS-BBC
import:        from AS5631 accept AS5631
import:        from AS29636 accept AS-CATALYST2
import:        from AS22822 accept AS-LLNW
import:        from AS29017 accept AS-GYRON
import:        from AS6871 accept AS-PLUSNETUK
import:        from AS20940 accept AS-AKAMAI
import:        from AS44444 accept AS-WHS-EU
import:        from AS21371 accept AS-EQUINIX-EU
import:        from AS9002 accept AS-RETN
import:        from AS25577 accept AS-C4L
import:        from AS29131 accept AS29131
import:        from AS34655 accept AS-DOCLER
import:        from AS6327 accept AS6327
import:        from AS31500 accept AS31500
import:        from AS31196 accept AS31196
import:        from AS16276 accept AS-OVH
import:        from AS35028 accept AS-MULTIPLAY
import:        from AS39326 accept AS-GOSCOMB
import:        from AS19151 accept AS-WVFIBER
import:        from AS30827 accept AS-XTRAORDINARY
import:        from AS34305 accept AS-EUROACCESS
import:        from AS34790 accept AS34790
import:        from AS8577 accept AS8577
import:        from AS25061 accept AS-ANLX
import:        from AS35456 accept AS35456
import:        from AS12874 accept AS-FASTWEB-GLOBAL
import:        from AS36625 accept AS36625
import:        from AS16265 accept AS-LEASEWEB
import:        from AS31708 accept AS-COREIX
import:        from AS1267 accept AS1267
import:        from AS32934 accept AS32934
import:        from AS33926 accept AS-EUROTRANSIT
import:        from AS29208 accept as-dialtelecom
import:        from AS28809 accept AS-ELITE
import:        from AS29611 accept AS-NAUKANET
import:        from AS36408 accept AS-PANTHER
import:        from AS44042 accept AS-ROOT
import:        from AS41197 accept AS-SWITCHMEDIA
import:        from AS16265 accept AS-LEASEWEB
import:        from AS2119 accept AS-TELENOR
import:        from AS8714 accept AS8714
import:        from AS42 accept AS42
import:        from AS3856 accept AS-PCH
import:        from AS5459 accept AS-LINX
import:        from AS12874 accept AS-FASTWEB-GLOBAL
import:        from AS15169 accept AS-GOOGLE
import:        from AS3265 accept AS3265
import:        from AS12989 accept AS-HIGHWINDS
import:        from AS3303 accept AS-SWCMGLOBAL
import:        from AS12634 accept AS-SCARLET
import:        from AS5430 accept AS-FREENETDE
import:        from AS34655 accept AS-DOCLER
import:        from AS15670 accept AS15670
import:        from AS41690 accept AS-DAILYMOTION
import:        from AS3265 accept AS3265
import:        from AS15879 accept AS15879
import:        from AS20940 accept AS-AKAMAI
import:        from AS20562 accept AS-OPENPEERING
import:        from AS43303 accept AS43303
import:        from AS30094 accept AS-GIGANEWS-ALL
import:        from AS13030 accept AS-INIT7
import:        from AS15598 accept AS-IPX
import:        from AS16265 accept AS-LEASEWEB
import:        from AS21478 accept AS21478
import:        from AS8560 accept AS-1AND1
import:        from AS16131 accept AS-GRAFIX-TRANSIT
import:        from AS12322 accept AS-PROXAD
import:        from AS6777 accept AS6777
import:        from AS8068 accept AS8068
import:        from AS41445 accept AS41445
import:        from AS13285 accept AS13285
import:        from AS23148 accept AS23148
import:        from AS8582 accept AS8582
import:        from AS19151 accept AS-WVFIBER
import:        from AS25459 accept AS25459
import:        from AS12399 accept AS-SPXS
import:        from AS34763 accept AS-VIRGINRADIO
import:        from AS10310 accept AS-YAHOO
import:        from AS32934 accept AS-FACEBOOK
import:        from AS22822 accept AS-LLNW
import:        from AS30094 accept AS-GIGANEWS-ALL
import:        from AS6939 accept AS-HURRICANE
import:        from AS25151 accept AS25151
import:        from AS41045 accept AS-BUTLERNET
import:        from AS15133 accept AS-EDGECAST
import:        from AS43821 accept AS43821
import:        from AS5430 accept AS5430
import:        from AS2119 accept AS2119
import:        from AS39556 accept AS39556
import:        from AS20562 accept AS20562
import:        from AS2603 accept AS2603
import:        from AS8447 accept AS8447
import:        from AS20940 accept AS20940
import:        from AS28717 accept AS28717
import:        from AS41692 accept AS41692
import:        from AS16276 accept AS16276
import:        from AS36623 accept AS36623
import:        from AS1267 accept AS1267
import:        from AS8804 accept AS8804
import:        from AS8365 accept AS-MANDA
import:        from AS8767 accept AS8767
import:        from AS2857 accept AS-RLP-NET
import:        from AS8741 accept AS8741
import:        from AS8972 accept AS-PLUSSERVER
import:        from AS20640 accept AS-TITANNET
import:        from AS41692 accept AS-OPENCARRIER
import:        from AS20940 accept AS-AKAMAI
import:        from AS15598 accept AS-IPX
import:        from AS8586 accept AS-REDNET
import:        from AS8763 accept AS-DENIC
import:        from AS8648 accept AS-KAMP
import:        from AS41690 accept AS-DAILYMOTION
import:        from AS5430 accept AS-FREENETDE
import:        from AS12611 accept AS-RKOM
import:        from AS248 accept AS-CCC-DECIX
import:        from AS13030 accept AS-INIT7
import:        from AS8447 accept AS-PTA
import:        from AS9002 accept AS-RETN
import:        from AS15594 accept AS-NQ
import:        from AS3248 accept AS-SILAT
import:        from AS12337 accept AS12337
import:        from AS12399 accept AS-SPXS
import:        from AS12859 accept AS-BIT
import:        from AS9119 accept AS-SOFTNET
import:        from AS5539 accept AS-SPACENET
import:        from AS25560 accept AS-RHTEC
import:        from AS30890 accept AS-EVOLVA
import:        from AS8469 accept AS-PIRONETNDH
import:        from AS6724 accept AS-STRATORZ
import:        from AS10310 accept AS-YAHOO
import:        from AS39912 accept AS-I3B
import:        from AS32934 accept AS-FACEBOOK
import:        from AS30081 accept AS-CACHENETWORKS
import:        from AS5410 accept AS-BOUYGTEL-ISP
import:        from AS12306 accept AS-PLUSLINE
import:        from AS29686 accept AS29686
import:        from AS39257 accept AS-INC
import:        from AS34655 accept AS-DOCLER
import:        from AS6667 accept AS-EUNETIP
import:        from AS28753 accept AS-NETDIRECT
import:        from AS8879 accept AS-DTS
import:        from AS12676 accept AS-NCORE
import:        from AS9070 accept AS-ITDOUT
import:        from AS20940 accept AS-AKAMAI
import:        from AS6939 accept AS-HURRICANE
import:        from AS13132 accept AS13132
import:        from AS553 accept AS-BELWUE
import:        from AS42416 accept AS42416
import:        from AS28809 accept AS-NAUKANET
import:        from AS3303 accept AS-SWCMGLOBAL
import:        from AS35366 accept AS35366
import:        from AS8551 accept AS-BEZEQINT
import:        from AS42366 accept AS42366
import:        from AS6661 accept AS-PTLU
import:        from AS6900 accept AS6900
import:        from AS16276 accept AS-OVH
import:        from AS34011 accept AS-DOMAINFACTORY
import:        from AS8422 accept AS-NETCOLOGNE
import:        from AS1267 accept AS1267
import:        from AS29208 accept as-dialtelecom
import:        from AS34309 accept AS-LINK11
import:        from AS33843 accept AS33843
import:        from AS22822 accept AS-LLNW
import:        from AS12322 accept AS-PROXAD
import:        from AS8468 accept AS-ENTANET
import:        from AS20773 accept AS20773
import:        from AS16265 accept AS-LEASEWEB
import:        from AS9145 accept AS-EWETEL
import:        from AS8804 accept AS8804
import:        from AS8365 accept AS-MANDA
import:        from AS8972 accept AS-PLUSSERVER
import:        from AS20640 accept AS-TITANNET
import:        from AS15598 accept AS-IPX
import:        from AS8763 accept AS-DENIC
import:        from AS5430 accept AS-FREENETDE
import:        from AS13030 accept AS-INIT7
import:        from AS12337 accept AS12337
import:        from AS12399 accept AS-SPXS
import:        from AS8319 accept AS8319
import:        from AS25560 accept AS-RHTEC
import:        from AS8469 accept AS-PIRONETNDH
import:        from AS6724 accept AS-STRATORZ
import:        from AS10310 accept AS-YAHOO
import:        from AS12306 accept AS-PLUSLINE
import:        from AS28753 accept AS-NETDIRECT
import:        from AS6695 accept AS-DECIX
import:        from AS21011 accept AS21011:AS-EXT
import:        from AS3303 accept AS-SWCMGLOBAL
import:        from AS33891 accept AS-CORE-BACKBONE
import:        from AS8422 accept AS-NETCOLOGNE
import:        from AS22822 accept AS-LLNW
import:        from AS20773 accept AS20773
import:        from AS8391 accept AS8391
import:        from AS44066 accept AS-FIRSTCOLO
