
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% RIPENCC resource: whois.ripe.net

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31246 - AS31618'

as-block:       AS31246 - AS31618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31477'

% Abuse contact for 'AS31477' is 'abuse@duocast.nl'

aut-num:        AS31477
as-name:        DUOCAST-AS
org:            ORG-DA16-RIPE
remarks:        ================================================
remarks:        -
remarks:        We have an open peering policy. If you're not
remarks:        not peering with us already, please contact us
remarks:        at peering@duocast.nl
remarks:        -
remarks:        --- Peering Exchanges --------------------------
remarks:        -
remarks:        Exchange : AMS-IX
remarks:        Location : Globalswitch, Amsterdam
remarks:        Speed : 10 Gbps
remarks:        IPv4 : 80.249.209.98
remarks:        IPv6 : 2001:7f8:1::A503:1477:1
remarks:        -
remarks:        Exchange : NL-IX
remarks:        Location : EuNetworks, Amsterdam
remarks:        Speed : 10 Gbps
remarks:        IPv4 : 193.239.116.132
remarks:        IPv6 : 2001:7f8:13::a503:1477:1
remarks:        -
remarks:        --- Communities sent to customers --------------
remarks:        -
remarks:        Learned at Globalswitch Amsterdam
remarks:        31477:2500 routes from AMS-IX peers
remarks:        31477:2700 routes from KPN eurorings
remarks:        -
remarks:        Learned at EuNetworks Amsterdam
remarks:        31477:2600 routes from Level3
remarks:        31477:2300 routes from NL-IX peers
remarks:        31477:2400 routes from Openpeering
remarks:        -
remarks:        Customer routes:
remarks:        31477:1000 cust. routes, announce to all
remarks:        -
remarks:        --- Communites acccepted from customer ---------
remarks:        -
remarks:        31477:666 blackhole
remarks:        (Set next hop to null interface for IX'es)
remarks:        (Stamp with blackhole community for transit)
remarks:        -
remarks:        --- Contacts -----------------------------------
remarks:        -
remarks:        abuse contact: abuse@duocast.nl
remarks:        peering contact: peering@duocast.nl
remarks:        noc contact: noc@duocast.nl
remarks:        -
remarks:        ================================================
remarks:        -
remarks:        -------------------- Transit -------------------
remarks:        -
remarks:        Level3
import:         from AS3356 action pref=210; accept ANY
export:         to AS3356 announce AS-DUOCAST
remarks:        -
remarks:        KPN Eurorings
import:         from AS286 action pref=210; accept ANY
export:         to AS286 announce AS-DUOCAST
remarks:        -
remarks:        ----------------- NL Transit -------------------
remarks:        -
remarks:        Openpeering
import:         from AS20562 action pref=500; accept ANY
export:         to AS20562 announce AS-DUOCAST
remarks:        -
remarks:        ------------------ Customers -------------------
remarks:        -
import:         from AS31731 action pref=800; accept ANY
export:         to AS31731 announce ANY
remarks:        -
import:         from AS43777 action pref=800; accept ANY
export:         to AS43777 announce ANY
remarks:        -
import:         from AS62097 action pref=800; accept ANY
export:         to AS62097 announce ANY
remarks:        -
import:         from AS24957 action pref=800; accept ANY
export:         to AS24957 announce ANY
remarks:        -
import:         from AS198508 action pref=800; accept ANY
export:         to AS198508 announce ANY
remarks:        -
import:         from AS201791 action pref=800; accept ANY
export:         to AS201791 announce ANY
remarks:        -
import:         from AS201791 action pref=800; accept ANY
export:         to AS201791 announce ANY
remarks:        -
remarks:        ---------------- Private Peers -----------------
remarks:        -
remarks:        Xconnect24
import:         from AS260 action pref=750; accept ANY
export:         to AS260 announce AS-DUOCAST
remarks:        -
remarks:        ---------------- AMS-IX Peers ------------------
remarks:        -
remarks:        Ams-ix Routeserver
import:         from AS6777 accept ANY AND NOT <^[AS47869 AS20562]>
export:         to AS6777 action community .= { 6777:6777, 6777:47869, 6777:20562, 6777:16276 }; announce AS-DUOCAST
remarks:        -
import:         from AS1200 action pref=300; accept ANY
