aut-num:        AS12552
as-name:        IPO-EU
remarks:        Europe
remarks:        --------------------------------------------
remarks:        Only the essentials of our routing policy is
remarks:        published in the IRR, as is the case
remarks:        with many networks.
remarks:        --------------------------------------------
import:         from AS42 accept ANY
export:         to AS42 announce AS-IPO
import:         from AS174 accept ANY
export:         to AS174 announce AS-IPO
import:         from AS224 accept ANY
export:         to AS224 announce AS-IPO
import:         from AS250 accept ANY
export:         to AS250 announce ANY
import:         from AS251 accept ANY
export:         to AS251 announce AS-IPO
import:         from AS559 accept ANY
export:         to AS559 announce AS-IPO
import:         from AS714 accept ANY
export:         to AS714 announce AS-IPO
import:         from AS1103 accept ANY
export:         to AS1103 announce AS-IPO
import:         from AS1126 accept ANY
export:         to AS1126 announce AS-IPO
import:         from AS1200 accept ANY
export:         to AS1200 announce AS-IPO
import:         from AS1267 accept ANY
export:         to AS1267 announce AS-IPO
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-IPO
import:         from AS1342 accept ANY
export:         to AS1342 announce ANY
import:         from AS1547 accept ANY
export:         to AS1547 announce AS-IPO
import:         from AS1653 accept ANY
export:         to AS1653 announce AS-IPO
import:         from AS1741 accept ANY
export:         to AS1741 announce AS-IPO
import:         from AS1880 accept ANY
export:         to AS1880 announce AS-IPO
import:         from AS2110 accept ANY
export:         to AS2110 announce AS-IPO
import:         from AS2116 accept ANY
export:         to AS2116 announce AS-IPO
import:         from AS2119 accept ANY
export:         to AS2119 announce AS-IPO
import:         from AS2529 accept ANY
export:         to AS2529 announce AS-IPO
import:         from AS2603 accept ANY
export:         to AS2603 announce AS-IPO
import:         from AS2686 accept ANY
export:         to AS2686 announce AS-IPO
import:         from AS2818 accept ANY
export:         to AS2818 announce AS-IPO
import:         from AS2840 accept ANY
export:         to AS2840 announce AS-IPO
import:         from AS2852 accept ANY
export:         to AS2852 announce AS-IPO
import:         from AS2856 accept ANY
export:         to AS2856 announce AS-IPO
import:         from AS2860 accept ANY
export:         to AS2860 announce AS-IPO
import:         from AS2874 accept ANY
export:         to AS2874 announce AS-IPO
import:         from AS2906 accept ANY
export:         to AS2906 announce AS-IPO
import:         from AS3209 accept ANY
export:         to AS3209 announce AS-IPO
import:         from AS3213 accept ANY
export:         to AS3213 announce AS-IPO
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-IPO
import:         from AS3238 accept ANY
export:         to AS3238 announce AS-IPO
import:         from AS3246 accept ANY
export:         to AS3246 announce AS-IPO
import:         from AS3249 accept ANY
export:         to AS3249 announce AS-IPO
import:         from AS3262 accept ANY
export:         to AS3262 announce AS-IPO
import:         from AS3265 accept ANY
export:         to AS3265 announce AS-IPO
import:         from AS3267 accept ANY
export:         to AS3267 announce AS-IPO
import:         from AS3292 accept ANY
export:         to AS3292 announce AS-IPO
import:         from AS3301 accept ANY
export:         to AS3301 announce AS-IPO
import:         from AS3303 accept ANY
export:         to AS3303 announce AS-IPO
import:         from AS3306 accept ANY
export:         to AS3306 announce ANY
import:         from AS3327 accept ANY
export:         to AS3327 announce AS-IPO
import:         from AS3336 accept ANY
export:         to AS3336 announce AS-IPO
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-IPO
import:         from AS3488 accept ANY
export:         to AS3488 announce AS-IPO
import:         from AS3549 accept ANY
export:         to AS3549 announce AS-IPO
import:         from AS3741 accept ANY
export:         to AS3741 announce AS-IPO
import:         from AS3856 accept ANY
export:         to AS3856 announce AS-IPO
import:         from AS4004 accept ANY
export:         to AS4004 announce AS-IPO
import:         from AS4181 accept ANY
export:         to AS4181 announce AS-IPO
import:         from AS4465 accept ANY
export:         to AS4465 announce AS-IPO
import:         from AS4565 accept ANY
export:         to AS4565 announce AS-IPO
import:         from AS4589 accept ANY
export:         to AS4589 announce AS-IPO
import:         from AS4637 accept ANY
export:         to AS4637 announce AS-IPO
import:         from AS4651 accept ANY
export:         to AS4651 announce AS-IPO
import:         from AS5089 accept ANY
export:         to AS5089 announce AS-IPO
import:         from AS5381 accept ANY
export:         to AS5381 announce AS-IPO
import:         from AS5390 accept ANY
export:         to AS5390 announce AS-IPO
import:         from AS5394 accept ANY
export:         to AS5394 announce AS-IPO
import:         from AS5400 accept ANY
export:         to AS5400 announce AS-IPO
import:         from AS5410 accept ANY
export:         to AS5410 announce AS-IPO
import:         from AS5459 accept ANY
export:         to AS5459 announce AS-IPO
import:         from AS5466 accept ANY
export:         to AS5466 announce AS-IPO
import:         from AS5503 accept ANY
export:         to AS5503 announce AS-IPO
import:         from AS5524 accept ANY
export:         to AS5524 announce AS-IPO
import:         from AS5541 accept ANY
export:         to AS5541 announce AS-IPO
import:         from AS5580 accept ANY
export:         to AS5580 announce AS-IPO
import:         from AS5583 accept ANY
export:         to AS5583 announce AS-IPO
import:         from AS5588 accept ANY
export:         to AS5588 announce AS-IPO
import:         from AS5615 accept ANY
export:         to AS5615 announce AS-IPO
import:         from AS5619 accept ANY
export:         to AS5619 announce AS-IPO
import:         from AS6067 accept ANY
export:         to AS6067 announce AS-IPO
import:         from AS6079 accept ANY
export:         to AS6079 announce AS-IPO
import:         from AS6128 accept ANY
export:         to AS6128 announce AS-IPO
import:         from AS6220 accept ANY
export:         to AS6220 announce ANY
import:         from AS6327 accept ANY
export:         to AS6327 announce AS-IPO
import:         from AS6661 accept ANY
export:         to AS6661 announce AS-IPO
import:         from AS6663 accept ANY
export:         to AS6663 announce AS-IPO
import:         from AS6667 accept ANY
export:         to AS6667 announce AS-IPO
import:         from AS6677 accept ANY
export:         to AS6677 announce AS-IPO
import:         from AS6724 accept ANY
export:         to AS6724 announce AS-IPO
import:         from AS6730 accept ANY
export:         to AS6730 announce AS-IPO
import:         from AS6737 accept ANY
export:         to AS6737 announce AS-IPO
import:         from AS6777 accept ANY
export:         to AS6777 action community .= { 6777:6777 }; announce AS-IPO
import:         from AS6805 accept ANY
export:         to AS6805 announce AS-IPO
import:         from AS6830 accept ANY
export:         to AS6830 announce AS-IPO
import:         from AS6852 accept ANY
export:         to AS6852 announce ANY
import:         from AS6854 accept ANY
export:         to AS6854 announce AS-IPO
import:         from AS6871 accept ANY
export:         to AS6871 announce AS-IPO
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-IPO
import:         from AS7363 accept ANY
export:         to AS7363 announce AS-IPO
import:         from AS7385 accept ANY
export:         to AS7385 announce AS-IPO
import:         from AS7902 accept ANY
export:         to AS7902 announce AS-IPO
import:         from AS8001 accept ANY
export:         to AS8001 announce AS-IPO
import:         from AS8002 accept ANY
export:         to AS8002 announce AS-IPO
import:         from AS8068 accept ANY
export:         to AS8068 announce AS-IPO
import:         from AS8075 accept ANY
export:         to AS8075 announce AS-IPO
import:         from AS8190 accept ANY
export:         to AS8190 announce AS-IPO
import:         from AS8218 accept ANY
export:         to AS8218 announce AS-IPO
import:         from AS8220 accept ANY
export:         to AS8220 announce AS-IPO
import:         from AS8262 accept ANY
export:         to AS8262 announce AS-IPO
import:         from AS8282 accept ANY
export:         to AS8282 announce AS-IPO
